start, stop
Mon Sep 14 22:10:29 2015,Mon Sep 14 22:10:34 2015
Mon Sep 14 22:15:53 2015,Mon Sep 14 22:15:58 2015
Mon Sep 14 22:19:51 2015,Mon Sep 14 22:19:56 2015
Mon Sep 14 22:20:21 2015,Mon Sep 14 22:20:26 2015
Mon Sep 14 22:20:51 2015,Mon Sep 14 22:20:57 2015
Mon Sep 14 22:21:21 2015,Mon Sep 14 22:21:26 2015
Mon Sep 14 22:21:51 2015,Mon Sep 14 22:21:56 2015
Mon Sep 14 22:22:21 2015,Mon Sep 14 22:22:26 2015
Mon Sep 14 22:22:51 2015,Mon Sep 14 22:22:56 2015
Mon Sep 14 22:23:21 2015,Mon Sep 14 22:23:26 2015
Mon Sep 14 22:23:51 2015,Mon Sep 14 22:23:56 2015
Mon Sep 14 22:24:21 2015,Mon Sep 14 22:24:25 2015
Mon Sep 14 22:24:51 2015,Mon Sep 14 22:24:56 2015
Mon Sep 14 22:25:21 2015,Mon Sep 14 22:25:27 2015
Mon Sep 14 22:25:51 2015,Mon Sep 14 22:25:56 2015
Mon Sep 14 22:26:21 2015,Mon Sep 14 22:26:26 2015
Mon Sep 14 22:26:51 2015,Mon Sep 14 22:26:56 2015
Mon Sep 14 22:27:21 2015,Mon Sep 14 22:27:26 2015
Mon Sep 14 22:27:51 2015,Mon Sep 14 22:27:56 2015
Mon Sep 14 22:28:21 2015,Mon Sep 14 22:28:26 2015
Mon Sep 14 22:28:51 2015,Mon Sep 14 22:28:56 2015
Mon Sep 14 22:29:21 2015,Mon Sep 14 22:29:26 2015
Mon Sep 14 22:31:37 2015,Mon Sep 14 22:31:42 2015
Mon Sep 14 22:32:07 2015,Mon Sep 14 22:32:11 2015
Mon Sep 14 22:32:37 2015,Mon Sep 14 22:32:42 2015
Mon Sep 14 22:33:07 2015,Mon Sep 14 22:33:12 2015
Mon Sep 14 22:33:37 2015,Mon Sep 14 22:33:41 2015
Mon Sep 14 22:34:07 2015,Mon Sep 14 22:34:13 2015
Mon Sep 14 22:34:37 2015,Mon Sep 14 22:34:42 2015
Mon Sep 14 22:35:07 2015,Mon Sep 14 22:35:12 2015
Mon Sep 14 22:35:37 2015,Mon Sep 14 22:35:42 2015
Mon Sep 14 22:36:07 2015,Mon Sep 14 22:36:12 2015
Mon Sep 14 22:36:37 2015,Mon Sep 14 22:36:42 2015
Mon Sep 14 22:37:07 2015,Mon Sep 14 22:37:12 2015
Mon Sep 14 22:37:37 2015,Mon Sep 14 22:37:42 2015
Mon Sep 14 22:38:07 2015,Mon Sep 14 22:38:11 2015
Mon Sep 14 22:38:37 2015,Mon Sep 14 22:38:42 2015
Mon Sep 14 22:39:07 2015,Mon Sep 14 22:39:11 2015
Mon Sep 14 22:39:37 2015,Mon Sep 14 22:39:41 2015
Mon Sep 14 22:40:07 2015,Mon Sep 14 22:40:11 2015
Mon Sep 14 22:40:37 2015,Mon Sep 14 22:40:41 2015
Mon Sep 14 22:41:07 2015,Mon Sep 14 22:41:11 2015
Mon Sep 14 22:41:37 2015,Mon Sep 14 22:41:42 2015
Mon Sep 14 22:42:07 2015,Mon Sep 14 22:42:11 2015
Mon Sep 14 22:42:37 2015,Mon Sep 14 22:42:41 2015
Mon Sep 14 22:43:07 2015,Mon Sep 14 22:43:11 2015
Mon Sep 14 22:43:37 2015,Mon Sep 14 22:43:41 2015
Mon Sep 14 22:44:07 2015,Mon Sep 14 22:44:12 2015
Mon Sep 14 22:44:37 2015,Mon Sep 14 22:44:41 2015
Mon Sep 14 22:45:07 2015,Mon Sep 14 22:45:11 2015
Mon Sep 14 22:45:37 2015,Mon Sep 14 22:45:41 2015
Mon Sep 14 22:46:07 2015,Mon Sep 14 22:46:11 2015
Mon Sep 14 22:46:37 2015,Mon Sep 14 22:46:41 2015
Mon Sep 14 22:47:07 2015,Mon Sep 14 22:47:11 2015
Mon Sep 14 22:47:37 2015,Mon Sep 14 22:47:41 2015
Mon Sep 14 22:48:07 2015,Mon Sep 14 22:48:14 2015
Mon Sep 14 22:48:37 2015,Mon Sep 14 22:48:42 2015
Mon Sep 14 22:49:07 2015,Mon Sep 14 22:49:12 2015
Mon Sep 14 22:49:37 2015,Mon Sep 14 22:49:42 2015
Mon Sep 14 22:50:07 2015,Mon Sep 14 22:50:12 2015
Mon Sep 14 22:50:37 2015,Mon Sep 14 22:50:42 2015
Mon Sep 14 22:51:07 2015,Mon Sep 14 22:51:11 2015
Mon Sep 14 22:51:37 2015,Mon Sep 14 22:51:42 2015
Mon Sep 14 22:52:07 2015,Mon Sep 14 22:52:12 2015
Mon Sep 14 22:52:37 2015,Mon Sep 14 22:52:41 2015
Mon Sep 14 22:53:07 2015,Mon Sep 14 22:53:11 2015
Mon Sep 14 22:53:37 2015,Mon Sep 14 22:53:41 2015
Mon Sep 14 22:54:07 2015,Mon Sep 14 22:54:12 2015
Mon Sep 14 22:54:37 2015,Mon Sep 14 22:54:42 2015
Mon Sep 14 22:55:07 2015,Mon Sep 14 22:55:12 2015
Mon Sep 14 22:55:37 2015,Mon Sep 14 22:55:42 2015
Mon Sep 14 22:56:07 2015,Mon Sep 14 22:56:11 2015
Mon Sep 14 22:56:37 2015,Mon Sep 14 22:56:41 2015
Mon Sep 14 22:57:07 2015,Mon Sep 14 22:57:11 2015
Mon Sep 14 22:57:37 2015,Mon Sep 14 22:57:42 2015
Mon Sep 14 22:58:07 2015,Mon Sep 14 22:58:11 2015
Mon Sep 14 22:58:37 2015,Mon Sep 14 22:58:42 2015
Mon Sep 14 22:59:07 2015,Mon Sep 14 22:59:12 2015
Mon Sep 14 23:21:10 2015,Mon Sep 14 23:21:16 2015
Mon Sep 14 23:21:40 2015,Mon Sep 14 23:21:44 2015
Mon Sep 14 23:23:50 2015,Mon Sep 14 23:23:54 2015
Mon Sep 14 23:24:20 2015,Mon Sep 14 23:24:24 2015
Mon Sep 14 23:24:50 2015,Mon Sep 14 23:24:54 2015
Mon Sep 14 23:30:55 2015,Mon Sep 14 23:30:59 2015
Mon Sep 14 23:31:25 2015,Mon Sep 14 23:31:28 2015
Mon Sep 14 23:31:55 2015,Mon Sep 14 23:31:59 2015
Mon Sep 14 23:32:25 2015,Mon Sep 14 23:32:29 2015
Mon Sep 14 23:32:55 2015,Mon Sep 14 23:32:58 2015
Mon Sep 14 23:33:25 2015,Mon Sep 14 23:33:29 2015
Mon Sep 14 23:33:55 2015,Mon Sep 14 23:33:59 2015
Mon Sep 14 23:34:25 2015,Mon Sep 14 23:34:28 2015
Mon Sep 14 23:34:55 2015,Mon Sep 14 23:34:59 2015
Mon Sep 14 23:35:25 2015,Mon Sep 14 23:35:28 2015
Mon Sep 14 23:35:55 2015,Mon Sep 14 23:35:58 2015
Mon Sep 14 23:36:25 2015,Mon Sep 14 23:36:28 2015
Mon Sep 14 23:36:55 2015,Mon Sep 14 23:36:58 2015
Mon Sep 14 23:37:25 2015,Mon Sep 14 23:37:28 2015
Mon Sep 14 23:37:55 2015,Mon Sep 14 23:37:58 2015
Mon Sep 14 23:38:25 2015,Mon Sep 14 23:38:28 2015
Mon Sep 14 23:38:55 2015,Mon Sep 14 23:38:58 2015
Mon Sep 14 23:39:25 2015,Mon Sep 14 23:39:28 2015
Mon Sep 14 23:39:55 2015,Mon Sep 14 23:39:58 2015
Mon Sep 14 23:40:25 2015,Mon Sep 14 23:40:28 2015
Mon Sep 14 23:40:55 2015,Mon Sep 14 23:41:01 2015
Mon Sep 14 23:41:25 2015,Mon Sep 14 23:41:28 2015
Mon Sep 14 23:41:55 2015,Mon Sep 14 23:41:58 2015
Mon Sep 14 23:42:25 2015,Mon Sep 14 23:42:30 2015
Mon Sep 14 23:42:55 2015,Mon Sep 14 23:42:58 2015
Mon Sep 14 23:43:25 2015,Mon Sep 14 23:43:28 2015
Mon Sep 14 23:43:55 2015,Mon Sep 14 23:43:58 2015
Mon Sep 14 23:44:25 2015,Mon Sep 14 23:44:28 2015
Mon Sep 14 23:44:55 2015,Mon Sep 14 23:44:58 2015
Mon Sep 14 23:45:25 2015,Mon Sep 14 23:45:28 2015
Mon Sep 14 23:45:55 2015,Mon Sep 14 23:45:58 2015
Mon Sep 14 23:46:25 2015,Mon Sep 14 23:46:28 2015
Mon Sep 14 23:46:55 2015,Mon Sep 14 23:46:58 2015
Mon Sep 14 23:47:25 2015,Mon Sep 14 23:47:28 2015
Mon Sep 14 23:47:55 2015,Mon Sep 14 23:48:00 2015
Mon Sep 14 23:48:25 2015,Mon Sep 14 23:48:29 2015
Mon Sep 14 23:48:55 2015,Mon Sep 14 23:48:59 2015
Mon Sep 14 23:49:25 2015,Mon Sep 14 23:49:28 2015
Mon Sep 14 23:49:55 2015,Mon Sep 14 23:49:58 2015
Mon Sep 14 23:50:25 2015,Mon Sep 14 23:50:29 2015
Mon Sep 14 23:50:55 2015,Mon Sep 14 23:50:59 2015
Mon Sep 14 23:51:25 2015,Mon Sep 14 23:51:31 2015
Mon Sep 14 23:51:55 2015,Mon Sep 14 23:51:59 2015
Mon Sep 14 23:52:25 2015,Mon Sep 14 23:52:28 2015
Mon Sep 14 23:52:55 2015,Mon Sep 14 23:53:01 2015
Mon Sep 14 23:53:25 2015,Mon Sep 14 23:53:28 2015
Mon Sep 14 23:53:55 2015,Mon Sep 14 23:53:58 2015
Mon Sep 14 23:54:25 2015,Mon Sep 14 23:54:28 2015
Mon Sep 14 23:54:55 2015,Mon Sep 14 23:54:58 2015
Mon Sep 14 23:55:25 2015,Mon Sep 14 23:55:28 2015
Mon Sep 14 23:55:55 2015,Mon Sep 14 23:55:58 2015
Mon Sep 14 23:56:25 2015,Mon Sep 14 23:56:28 2015
Mon Sep 14 23:56:55 2015,Mon Sep 14 23:56:58 2015
Mon Sep 14 23:57:25 2015,Mon Sep 14 23:57:28 2015
Mon Sep 14 23:57:55 2015,Mon Sep 14 23:57:59 2015
Mon Sep 14 23:58:25 2015,Mon Sep 14 23:58:28 2015
Mon Sep 14 23:58:55 2015,Mon Sep 14 23:58:58 2015
Mon Sep 14 23:59:25 2015,Mon Sep 14 23:59:28 2015
Mon Sep 14 23:59:55 2015,Mon Sep 14 23:59:58 2015
Tue Sep 15 00:00:25 2015,Tue Sep 15 00:00:28 2015
Tue Sep 15 00:00:55 2015,Tue Sep 15 00:01:00 2015
Tue Sep 15 00:01:25 2015,Tue Sep 15 00:01:28 2015
Tue Sep 15 00:01:55 2015,Tue Sep 15 00:01:58 2015
Tue Sep 15 00:02:25 2015,Tue Sep 15 00:02:28 2015
Tue Sep 15 00:02:55 2015,Tue Sep 15 00:02:58 2015
Tue Sep 15 00:03:25 2015,Tue Sep 15 00:03:28 2015
Tue Sep 15 00:03:55 2015,Tue Sep 15 00:03:59 2015
Tue Sep 15 00:04:25 2015,Tue Sep 15 00:04:28 2015
Tue Sep 15 00:04:55 2015,Tue Sep 15 00:04:58 2015
Tue Sep 15 00:05:25 2015,Tue Sep 15 00:05:28 2015
Tue Sep 15 00:05:55 2015,Tue Sep 15 00:05:58 2015
Tue Sep 15 00:06:25 2015,Tue Sep 15 00:06:28 2015
Tue Sep 15 00:06:55 2015,Tue Sep 15 00:06:58 2015
Tue Sep 15 00:07:25 2015,Tue Sep 15 00:07:28 2015
Tue Sep 15 00:07:55 2015,Tue Sep 15 00:07:58 2015
Tue Sep 15 00:08:25 2015,Tue Sep 15 00:08:28 2015
Tue Sep 15 00:08:55 2015,Tue Sep 15 00:08:58 2015
Tue Sep 15 00:09:25 2015,Tue Sep 15 00:09:28 2015
Tue Sep 15 00:09:55 2015,Tue Sep 15 00:09:58 2015
Tue Sep 15 00:10:25 2015,Tue Sep 15 00:10:28 2015
Tue Sep 15 00:10:55 2015,Tue Sep 15 00:10:59 2015
Tue Sep 15 00:11:25 2015,Tue Sep 15 00:11:28 2015
Tue Sep 15 00:11:55 2015,Tue Sep 15 00:11:58 2015
Tue Sep 15 00:12:25 2015,Tue Sep 15 00:12:28 2015
Tue Sep 15 00:12:55 2015,Tue Sep 15 00:12:58 2015
Tue Sep 15 00:13:25 2015,Tue Sep 15 00:13:28 2015
Tue Sep 15 02:26:14 2015,Tue Sep 15 02:26:20 2015
Tue Sep 15 02:26:44 2015,Tue Sep 15 02:26:49 2015
Tue Sep 15 02:27:14 2015,Tue Sep 15 02:27:17 2015
Tue Sep 15 02:27:44 2015,Tue Sep 15 02:27:50 2015
Tue Sep 15 02:28:14 2015,Tue Sep 15 02:28:17 2015
Tue Sep 15 02:28:44 2015,Tue Sep 15 02:28:47 2015
Tue Sep 15 02:29:14 2015,Tue Sep 15 02:29:17 2015
Tue Sep 15 02:29:44 2015,Tue Sep 15 02:29:47 2015
Tue Sep 15 02:30:14 2015,Tue Sep 15 02:30:17 2015
Tue Sep 15 02:30:44 2015,Tue Sep 15 02:30:47 2015
Tue Sep 15 02:31:14 2015,Tue Sep 15 02:31:17 2015
Tue Sep 15 09:40:25 2015,Tue Sep 15 09:40:44 2015
Tue Sep 15 09:40:55 2015,Tue Sep 15 09:41:04 2015
Tue Sep 15 09:41:25 2015,Tue Sep 15 09:41:32 2015
Tue Sep 15 09:41:55 2015,Tue Sep 15 09:42:04 2015
Tue Sep 15 09:42:25 2015,Tue Sep 15 09:42:33 2015
Tue Sep 15 09:42:55 2015,Tue Sep 15 09:43:03 2015
Tue Sep 15 09:43:25 2015,Tue Sep 15 09:43:33 2015
Tue Sep 15 09:43:55 2015,Tue Sep 15 09:44:05 2015
Tue Sep 15 09:44:25 2015,Tue Sep 15 09:44:39 2015
Tue Sep 15 09:44:55 2015,Tue Sep 15 09:45:02 2015
Tue Sep 15 09:45:25 2015,Tue Sep 15 09:45:33 2015
Tue Sep 15 09:45:55 2015,Tue Sep 15 09:46:02 2015
Tue Sep 15 09:46:25 2015,Tue Sep 15 09:46:33 2015
Tue Sep 15 09:46:55 2015,Tue Sep 15 09:47:02 2015
Tue Sep 15 09:47:25 2015,Tue Sep 15 09:47:33 2015
Tue Sep 15 09:47:55 2015,Tue Sep 15 09:48:02 2015
Tue Sep 15 09:48:25 2015,Tue Sep 15 09:48:33 2015
Tue Sep 15 09:48:55 2015,Tue Sep 15 09:49:02 2015
Tue Sep 15 09:49:25 2015,Tue Sep 15 09:49:36 2015
Tue Sep 15 09:49:55 2015,Tue Sep 15 09:50:02 2015
Tue Sep 15 09:50:25 2015,Tue Sep 15 09:50:33 2015
Tue Sep 15 09:50:55 2015,Tue Sep 15 09:51:07 2015
Tue Sep 15 09:51:25 2015,Tue Sep 15 09:51:32 2015
Tue Sep 15 09:51:55 2015,Tue Sep 15 09:52:09 2015
Tue Sep 15 09:52:25 2015,Tue Sep 15 09:52:32 2015
Tue Sep 15 09:52:55 2015,Tue Sep 15 09:53:03 2015
Tue Sep 15 09:53:25 2015,Tue Sep 15 09:53:36 2015
Tue Sep 15 09:53:55 2015,Tue Sep 15 09:54:03 2015
Tue Sep 15 09:54:25 2015,Tue Sep 15 09:54:32 2015
Tue Sep 15 09:54:55 2015,Tue Sep 15 09:55:02 2015
Tue Sep 15 09:55:25 2015,Tue Sep 15 09:55:35 2015
Tue Sep 15 09:55:55 2015,Tue Sep 15 09:56:02 2015
Tue Sep 15 09:56:25 2015,Tue Sep 15 09:56:32 2015
Tue Sep 15 09:56:55 2015,Tue Sep 15 09:57:02 2015
Tue Sep 15 09:57:25 2015,Tue Sep 15 09:57:35 2015
Tue Sep 15 09:57:55 2015,Tue Sep 15 09:58:02 2015
Tue Sep 15 09:58:25 2015,Tue Sep 15 09:58:32 2015
Tue Sep 15 09:58:55 2015,Tue Sep 15 09:59:05 2015
Tue Sep 15 09:59:25 2015,Tue Sep 15 09:59:33 2015
Tue Sep 15 09:59:55 2015,Tue Sep 15 10:00:04 2015
Tue Sep 15 10:00:25 2015,Tue Sep 15 10:00:33 2015
Tue Sep 15 10:00:55 2015,Tue Sep 15 10:01:02 2015
Tue Sep 15 10:01:25 2015,Tue Sep 15 10:01:34 2015
Tue Sep 15 10:01:55 2015,Tue Sep 15 10:02:02 2015
Tue Sep 15 10:02:25 2015,Tue Sep 15 10:02:36 2015
Tue Sep 15 10:02:55 2015,Tue Sep 15 10:03:02 2015
Tue Sep 15 10:03:25 2015,Tue Sep 15 10:03:32 2015
Tue Sep 15 10:03:55 2015,Tue Sep 15 10:04:02 2015
Tue Sep 15 10:04:25 2015,Tue Sep 15 10:04:32 2015
Tue Sep 15 10:04:55 2015,Tue Sep 15 10:05:02 2015
Tue Sep 15 10:05:25 2015,Tue Sep 15 10:05:32 2015
Tue Sep 15 10:05:55 2015,Tue Sep 15 10:06:02 2015
Tue Sep 15 10:06:25 2015,Tue Sep 15 10:06:32 2015
Tue Sep 15 10:06:55 2015,Tue Sep 15 10:07:09 2015
Tue Sep 15 10:07:25 2015,Tue Sep 15 10:07:34 2015
Tue Sep 15 10:07:55 2015,Tue Sep 15 10:08:02 2015
Tue Sep 15 10:08:25 2015,Tue Sep 15 10:08:32 2015
Tue Sep 15 10:08:55 2015,Tue Sep 15 10:09:02 2015
Tue Sep 15 10:09:25 2015,Tue Sep 15 10:09:32 2015
Tue Sep 15 10:09:55 2015,Tue Sep 15 10:10:05 2015
Tue Sep 15 10:10:25 2015,Tue Sep 15 10:10:32 2015
Tue Sep 15 10:10:55 2015,Tue Sep 15 10:11:03 2015
Tue Sep 15 10:11:25 2015,Tue Sep 15 10:11:32 2015
Tue Sep 15 10:11:55 2015,Tue Sep 15 10:12:03 2015
Tue Sep 15 10:12:25 2015,Tue Sep 15 10:12:34 2015
Tue Sep 15 10:12:55 2015,Tue Sep 15 10:13:03 2015
Tue Sep 15 10:13:25 2015,Tue Sep 15 10:13:39 2015
Tue Sep 15 10:13:55 2015,Tue Sep 15 10:14:02 2015
Tue Sep 15 10:14:25 2015,Tue Sep 15 10:14:38 2015
Tue Sep 15 10:14:55 2015,Tue Sep 15 10:15:02 2015
Tue Sep 15 10:15:25 2015,Tue Sep 15 10:15:34 2015
Tue Sep 15 10:15:55 2015,Tue Sep 15 10:16:03 2015
Tue Sep 15 10:16:25 2015,Tue Sep 15 10:16:32 2015
Tue Sep 15 10:16:55 2015,Tue Sep 15 10:17:02 2015
Tue Sep 15 10:17:25 2015,Tue Sep 15 10:17:33 2015
Tue Sep 15 10:17:55 2015,Tue Sep 15 10:18:05 2015
Tue Sep 15 10:18:25 2015,Tue Sep 15 10:18:32 2015
Tue Sep 15 10:18:55 2015,Tue Sep 15 10:19:02 2015
Tue Sep 15 10:19:25 2015,Tue Sep 15 10:19:32 2015
Tue Sep 15 10:19:55 2015,Tue Sep 15 10:20:05 2015
Tue Sep 15 10:20:25 2015,Tue Sep 15 10:20:35 2015
Tue Sep 15 10:20:55 2015,Tue Sep 15 10:21:03 2015
Tue Sep 15 10:21:25 2015,Tue Sep 15 10:21:32 2015
Tue Sep 15 10:21:55 2015,Tue Sep 15 10:22:04 2015
Tue Sep 15 10:22:25 2015,Tue Sep 15 10:22:32 2015
Tue Sep 15 10:22:55 2015,Tue Sep 15 10:23:02 2015
Tue Sep 15 10:23:25 2015,Tue Sep 15 10:23:33 2015
Tue Sep 15 10:23:55 2015,Tue Sep 15 10:24:02 2015
